,0,1,2
739,740.0,1.0,0.0115649514018018
740,741.0,1.0,0.0187871305406856
741,742.0,1.0,0.0373452547037753
742,743.0,1.0,0.017869119423616
743,744.0,1.0,0.0079358120254041
744,745.0,1.0,0.0564480201712468
745,746.0,1.0,0.0122970833879586
746,747.0,1.0,0.0264060956392208
747,748.0,1.0,0.0443338757368396
748,749.0,1.0,0.0332893324560541
749,750.0,1.0,0.0297590526638773
750,751.0,1.0,0.0210872246738784
751,752.0,1.0,0.0113726454313401
752,753.0,1.0,0.0438283814550267
753,754.0,1.0,0.0074483606281659
754,755.0,1.0,0.0302239621955878
755,756.0,1.0,0.0509982894633238
756,757.0,1.0,0.0070410077436491
757,758.0,1.0,0.0171245659920686
758,759.0,1.0,0.0138409132220909
759,760.0,1.0,0.0079065374241238
760,761.0,1.0,0.0319551820091349
761,762.0,1.0,0.0210498395364832
762,763.0,1.0,0.0624411560909983
763,764.0,1.0,0.035473721741671
764,765.0,1.0,0.0171981489736607
765,766.0,1.0,0.0173383663977958
766,767.0,1.0,0.0081789365779685
767,768.0,1.0,0.0159596889737065
768,769.0,1.0,0.0366067761373733
769,770.0,1.0,0.0224238845289516
770,771.0,1.0,0.0502673138147927
771,772.0,1.0,0.0402100034735169
772,773.0,1.0,0.0182914190927453
773,774.0,0.0,0.0222399421164639
774,775.0,1.0,0.0341212272085541
775,776.0,1.0,0.0065879394295929
776,777.0,1.0,0.0272516825064264
777,778.0,1.0,0.0187826352982048
778,779.0,1.0,0.0350549214777296
779,780.0,1.0,0.0092081770247725
780,781.0,1.0,0.0098106172334426
781,782.0,1.0,0.0463827526898061
782,783.0,1.0,0.0481144258660365
783,784.0,1.0,0.0226947134173617
784,785.0,1.0,0.0236803313003288
785,786.0,1.0,0.0010054310592857
786,787.0,1.0,0.0058261356060269
787,788.0,1.0,0.045725575598207
788,789.0,1.0,0.0299984904723827
789,790.0,1.0,0.021100944513822
790,791.0,1.0,0.020738112897725
791,792.0,1.0,0.0195528181665076
792,793.0,1.0,0.037851758131302
793,794.0,1.0,0.021554125089845
794,795.0,1.0,0.0157389359258886
795,796.0,1.0,0.0115348576281193
796,797.0,1.0,0.0220783716751346
797,798.0,1.0,0.0268502179204505
798,799.0,1.0,0.030221493232023
799,800.0,1.0,0.0332217133824425
800,801.0,1.0,0.0599522034181838
801,802.0,1.0,0.0273453238679459
802,803.0,1.0,0.0227831746188399
803,804.0,1.0,0.0261265414781043
804,805.0,0.0,0.0087688899910431
805,806.0,1.0,0.0196099342544547
806,807.0,1.0,0.018018012379764
807,808.0,1.0,0.0442567919651363
808,809.0,1.0,0.0273670563097708
809,810.0,1.0,0.0271677523519259
810,811.0,1.0,0.0197968214417059
811,812.0,1.0,0.0313123074175543
812,813.0,1.0,0.0143743333792899
813,814.0,0.0,0.0166834531370553
814,815.0,1.0,0.0201643041438864
815,816.0,1.0,0.0107271230957737
816,817.0,1.0,0.0139803381360096
817,818.0,1.0,0.0647951680757484
818,819.0,1.0,0.0084851845842107
819,820.0,1.0,0.0132303834419699
820,821.0,1.0,0.0079686654881966
821,822.0,1.0,0.0132266586529801
822,823.0,1.0,0.0500289097594086
823,824.0,1.0,0.0309696772452575
824,825.0,1.0,0.0270849044563101
825,826.0,1.0,0.0122432224020853
826,827.0,1.0,0.0226188944020108
827,828.0,1.0,0.0084016465606906
828,829.0,1.0,0.0107269925598149
829,830.0,1.0,0.0271881873696815
830,831.0,1.0,0.0474521174603751
831,832.0,1.0,0.0548141351821398
832,833.0,1.0,0.0072248015950775
833,834.0,1.0,0.0263365382467173
834,835.0,1.0,0.0273079744807308
835,836.0,1.0,0.0172254904434588
836,837.0,1.0,0.0389002950389016
837,838.0,1.0,0.0110367374725517
838,839.0,1.0,0.0149968169219451
839,840.0,1.0,0.0197457803375057
840,841.0,1.0,0.0487516715464784
841,842.0,1.0,0.055585854708656
842,843.0,1.0,0.0290156172876171
843,844.0,0.0,0.0217740770271071
844,845.0,1.0,0.0096432535104138
845,846.0,1.0,0.0357542714466649
846,847.0,1.0,0.0389312673710996
847,848.0,1.0,0.0480914242229686
848,849.0,1.0,0.0385594747043212
849,850.0,0.0,0.0294286829188086
850,851.0,1.0,0.0116475388424537
851,852.0,1.0,0.0276746175566557
852,853.0,1.0,0.0228995087119048
853,854.0,1.0,0.031002011986087
854,855.0,1.0,0.0342338590796951
855,856.0,1.0,0.030371716477987
856,857.0,1.0,0.0322870148236466
857,858.0,1.0,0.0111086363830243
858,859.0,1.0,0.0117968061655071
859,860.0,1.0,0.0371808550856309
860,861.0,1.0,0.0472905638334304
861,862.0,1.0,0.050044273378938
862,863.0,1.0,0.022164892926544
863,864.0,1.0,0.0093918319387091
864,865.0,0.0,0.0210877134370329
865,866.0,1.0,0.019482368920308
866,867.0,1.0,0.0243574170361405
867,868.0,1.0,0.0433299215095648
868,869.0,1.0,0.0122453256842095
869,870.0,1.0,0.0213839948758721
870,871.0,1.0,0.0195855275856276
871,872.0,1.0,0.014621778024319
872,873.0,1.0,0.0188453083204554
873,874.0,0.0,0.0019963759091102
874,875.0,1.0,0.0270226146484527
875,876.0,1.0,0.0262976655133668
876,877.0,1.0,0.0614112609091651
877,878.0,1.0,0.0281703119835123
878,879.0,1.0,0.0065922229425578
879,880.0,1.0,0.0112028490543113
880,881.0,1.0,0.0179926390553665
881,882.0,1.0,0.0287355381598567
882,883.0,1.0,0.0450561212057393
883,884.0,1.0,0.0215829130608507
884,885.0,1.0,0.0154888323931688
885,886.0,1.0,0.0041529705745456
886,887.0,1.0,0.0269520030368689
887,888.0,1.0,0.0359002008027331
888,889.0,1.0,0.0117704390717301
889,890.0,1.0,0.0311183837444024
890,891.0,1.0,0.0485529789073993
891,892.0,0.0,0.0290125327895565
892,893.0,1.0,0.0226938295332838
893,894.0,1.0,0.0769490842951413
894,895.0,1.0,0.0074606075707149
895,896.0,1.0,0.0135097691064135
896,897.0,1.0,0.0186024704890622
897,898.0,1.0,0.0350549357067578
898,899.0,1.0,0.0226172534937093
899,900.0,1.0,0.0146712812905911
900,901.0,1.0,0.0196165475014158
901,902.0,1.0,0.0186446805750754
902,903.0,1.0,0.0150270882038549
903,904.0,1.0,0.0315218067296165
904,905.0,1.0,0.0182380743407058
905,906.0,1.0,0.0224713578902727
906,907.0,1.0,0.0198380419156228
907,908.0,1.0,0.0151088762547215
908,909.0,1.0,0.0205312218273749
909,910.0,1.0,0.0235399861889633
910,911.0,1.0,0.0568781456534938
911,912.0,1.0,0.0516195032899496
912,913.0,1.0,0.0252237644524683
913,914.0,0.0,5.0956616174625264e-05
914,915.0,1.0,0.0035776594468895
915,916.0,1.0,0.0089726746400833
916,917.0,1.0,0.0305709241628192
917,918.0,1.0,0.0314651758666916
918,919.0,0.0,0.0235075507106929
919,920.0,1.0,0.0003749259517133
920,921.0,0.0,0.022605891624131
921,922.0,1.0,0.0278227947393162
922,923.0,1.0,0.0122711840928176
923,924.0,1.0,0.0122483533418747
924,925.0,1.0,0.015612495064074
925,926.0,1.0,0.0195039096252752
926,927.0,0.0,0.023512289196004
927,928.0,1.0,0.0315204475157072
928,929.0,1.0,0.0184996905747883
929,930.0,0.0,0.0301736595970713
930,931.0,1.0,0.0121770756021432
931,932.0,1.0,0.0094666139592334
932,933.0,1.0,0.0210501423720383
933,934.0,1.0,0.0183558624060992
934,935.0,1.0,0.0070002449029486
935,936.0,1.0,0.0240104900666166
936,937.0,1.0,0.0349539990716984
937,938.0,1.0,0.0239444285432271
938,939.0,1.0,0.013283319580253
939,940.0,1.0,0.0278986829753096
940,941.0,1.0,0.0298505367553923
941,942.0,1.0,0.0149633102727493
942,943.0,1.0,0.0264638989067795
943,944.0,1.0,0.0193795989542225
944,945.0,1.0,0.0657561636799315
945,946.0,1.0,0.0260868846512273
946,947.0,1.0,0.0172667451727092
947,948.0,1.0,0.0215616287261638
948,949.0,1.0,0.031569277720937
949,950.0,0.0,0.0022870814655709
950,951.0,1.0,0.0264054027395701
951,952.0,1.0,0.0129574435779175
952,953.0,1.0,0.0088453397515218
953,954.0,1.0,0.023876187699831
954,955.0,1.0,0.020108239210123
955,956.0,1.0,0.0146680190594178
956,957.0,1.0,0.0398737661249407
957,958.0,1.0,0.0140773264546479
958,959.0,1.0,0.0211161035858439
959,960.0,1.0,0.0034463008643362
960,961.0,1.0,0.0234616340049194
961,962.0,1.0,0.0542583341058676
962,963.0,1.0,0.0136345329450795
963,964.0,1.0,0.0264092178037953
964,965.0,1.0,0.033235353651364
965,966.0,1.0,0.0150318521577241
966,967.0,1.0,0.0305712576518158
967,968.0,1.0,0.0107313443702761
968,969.0,1.0,0.0526804851586132
969,970.0,1.0,0.0207472660510261
970,971.0,1.0,0.0308659628040207
971,972.0,1.0,0.0236921262009439
972,973.0,1.0,0.0042097353025618
973,974.0,1.0,0.0179888253499892
974,975.0,1.0,0.0250933881584151
975,976.0,1.0,0.0216205194880798
976,977.0,1.0,0.0253937072913112
977,978.0,1.0,0.0240136199106102
978,979.0,1.0,0.0387769128891901
979,980.0,1.0,0.0180206050855531
980,981.0,1.0,0.0130809873767431
981,982.0,1.0,0.0192201916843156
982,983.0,1.0,0.0487591375315069
983,984.0,1.0,0.01331526974143
984,985.0,1.0,0.0247805934511737
985,986.0,1.0,0.01713610944423
986,987.0,1.0,0.0600606902708399
987,988.0,1.0,0.0059317640413144
988,989.0,1.0,0.0344463402946541
989,990.0,1.0,0.0293242245529028
990,991.0,0.0,2.936753496279338e-05
991,992.0,1.0,0.0059968404371558
992,993.0,1.0,0.0361737358699797
993,994.0,1.0,0.0488082603759514
994,995.0,1.0,0.0362415284044918
995,996.0,1.0,0.0325984329898804
996,997.0,0.0,0.0016140750092552
997,998.0,1.0,0.0368268096804427
998,999.0,1.0,0.0343195037025642
999,1000.0,1.0,0.0173170605292931
